User-agent: *
# Block access to sensitive and non-essential directories
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /junk/
Disallow: /admin/

# Allow search engines to crawl and index all important pages
Allow: /public/
Allow: /images/
Allow: /css/
Allow: /js/

# Block crawling of dynamic URLs to prevent duplicate content
Disallow: /*?sessionid=
Disallow: /*?sort=
Disallow: /*?filter=

# Block access to certain file types
Disallow: /*.pdf$
Disallow: /*.doc$
Disallow: /*.zip$

# Allow access to essential resources for rendering
Allow: /*.css$
Allow: /*.js$
Allow: /*.jpg$
Allow: /*.png$

# Indicate the location of the sitemap
Sitemap: https://www.hillcrestway.com/sitemap.xml
